LoanID,Org Name,Org ID,OrgID & LoanID,Principal (€),Interest p.m.,Payout Date,Maturity Date,Status,Repaid Date,Outstanding Notional,Days Late,Months Repaid,,,RandInt
53,Pink Agenda GmbH,1170,1170-53,"10,322.00",1.25%,11-Dec-2019,05-Dec-2020,Repaid,24-Sep-2020,0.00,-72,9.60,,,
54,Optical Solutions GmbH,1171,1171-54,"24,581.00",1.25%,15-Dec-2019,9-Dec-2020,Repaid,23-Jan-2020,0.00,-321,1.30,,,
55,PhoenixSolutions GmbH,1116,1116-55,"49,134.00",1.40%,15-Dec-2019,9-Dec-2020,Repaid,14-Oct-2020,0,-56,10.13,,,
56,TitanSolutions GmbH,1117,1117-56,"28,522.00",1.25%,16-Dec-2019,10-Dec-2020,Repaid,15-Sep-2020,0,-86,9.13,,,
57,UltraSolutions GmbH,1118,1118-57,"23,435.00",1.25%,17-Dec-2019,11-Dec-2020,Not Repaid Yet,Not Repaid Yet,12849,,,,,
58,VisionSolutions GmbH,1119,1119-58,"40,427.00",1.40%,18-Dec-2019,12-Dec-2020,Repaid,16-Nov-2020,0,-26,11.13,,,
59,BrightSolutions GmbH,1123,1123-59,"27,545.00",1.25%,19-Dec-2019,13-Dec-2020,Repaid,06-Nov-2020,0,-37,10.77,,,
60,ClearTech GmbH,1124,1124-60,"33,947.00",1.25%,20-Dec-2019,14-Dec-2020,Repaid,12-Dec-2020,0,-2,11.93,,,
61,EagleSolutions GmbH,1125,1125-61,"24,122.00",1.25%,22-Dec-2019,16-Dec-2020,Repaid,13-Oct-2020,0,-64,9.87,,,
62,EagleTech GmbH,1036,1036-62,"13,355.00",1.25%,22-Dec-2019,16-Dec-2020,Repaid,7-Jul-2020,0,-162,6.60,,,
63,FlexiSolutions GmbH,1037,1037-63,"19,655.00",1.25%,22-Dec-2019,16-Dec-2020,Repaid,2-Sep-2020,0,-105,8.50,,,
64,GreenTech GmbH,1038,1038-64,"17,676.00",1.25%,07-Jan-2020,01-Jan-2021,Repaid,11-Jan-2021,0,10,12.33,,,
65,IntegraGmbH,1039,1039-65,"47,931.00",1.40%,07-Jan-2020,01-Jan-2021,Repaid,1-Oct-2020,0,-92,8.93,,,
66,Kinetic GmbH,1040,1040-66,"41,891.00",1.40%,07-Jan-2020,01-Jan-2021,Repaid,13-Aug-2020,0,-141,7.30,,,
67,LuminaSolutions GmbH,1041,1041-67,"42,790.00",1.40%,08-Jan-2020,02-Jan-2021,Repaid,9-Nov-2020,0,-54,10.20,,,
68,MetaMatrix GmbH,1042,1042-68,"19,179.00",1.25%,09-Jan-2020,03-Jan-2021,Repaid,14-Dec-2020,0,-20,11.33,,,
69,NovusGmbH,1043,1043-69,"30,005.00",1.25%,09-Jan-2020,03-Jan-2021,Repaid,30-Dec-2020,0,-4,11.87,,,
70,OptimumGmbH,1044,1044-70,"42,887.00",1.40%,10-Jan-2020,04-Jan-2021,Repaid,Not Repaid Yet,"42,887.00",,,,,
71,PrimeWave GmbH,1045,1045-71,"39,949.00",1.40%,10-Jan-2020,04-Jan-2021,Repaid,13-Oct-2020,0,-83,9.23,,,
72,DataForge GmbH,1004,1004-72,"14,925.00",1.25%,11-Jan-2020,05-Jan-2021,Repaid,08-Oct-2020,0,-89,9.03,,,
73,EagleEye GmbH,1005,1005-73,"49,039.00",1.40%,12-Jan-2020,06-Jan-2021,Repaid,02-Feb-2021,0,27,12.90,,,
74,FlexiCorp GmbH,1006,1006-74,"42,711.00",1.40%,12-Jan-2020,06-Jan-2021,Repaid,08-Jan-2021,0,2,12.07,,,
75,GreenWave GmbH,1007,1007-75,"35,597.00",1.25%,10-Jan-2020,04-Jan-2021,Repaid,31-Dec-2020,0,-4,11.87,,,
76,InfinityTech GmbH,1008,1008-76,"41,980.00",1.40%,11-Jan-2020,05-Jan-2021,Not Repaid Yet,Not Repaid Yet,"41,980.00",,,,,
77,JumpStart GmbH,1009,1009-77,"36,438.00",1.25%,11-Jan-2020,05-Jan-2021,Repaid,27-Nov-2020,0,-39,10.70,,,
78,KeyStone GmbH,1010,1010-78,"44,400.00",1.40%,12-Jan-2020,06-Jan-2021,Not Repaid Yet,Not Repaid Yet,34591,,,,,
79,Insight GmbH,1031,1031-79,"45,261.00",1.40%,13-Jan-2020,07-Jan-2021,Not Repaid Yet,Not Repaid Yet,"45,261.00",,,,,
80,AgileWorks GmbH,1032,1032-80,"26,163.00",1.25%,14-Jan-2020,08-Jan-2021,Repaid,06-May-2020,0,-247,3.77,,,
81,BrightPath GmbH,1033,1033-81,"27,953.00",1.25%,15-Jan-2020,09-Jan-2021,Repaid,24-May-2020,0,-230,4.33,,,
82,Xpertise GmbH,1053,1053-82,"15,448.00",1.25%,15-Jan-2020,09-Jan-2021,Repaid,10-Nov-2020,0,-60,10.00,,,
83,ZephyrGmbH,1054,1054-83,"10,455.00",1.25%,15-Jan-2020,09-Jan-2021,Repaid,15-Dec-2020,0,-25,11.17,,,
84,AlphaWave GmbH,1055,1055-84,"22,041.00",1.25%,18-Jan-2020,12-Jan-2021,Repaid,,,-44208,-1461.60,,,
85,BlazeTech GmbH,1056,1056-85,"39,571.00",1.40%,18-Jan-2020,12-Jan-2021,Repaid,15-Jan-2021,0,3,12.10,,,
86,CrystalClear GmbH,1057,1057-86,"22,589.00",1.25%,19-Jan-2020,13-Jan-2021,Repaid,14-Nov-2020,0,-60,10.00,,,
87,OptimaSolutions GmbH,1068,1068-87,"24,445.00",1.25%,20-Jan-2020,14-Jan-2021,Repaid,19-Jan-2021,0,5,12.17,,,
88,PhoenixTech GmbH,1069,1069-88,"17,014.00",1.25%,20-Jan-2020,14-Jan-2021,Repaid,21-Sep-2020,0,-115,8.17,,,
89,QuantumLeap GmbH,1070,1070-89,"41,661.00",1.40%,21-Jan-2020,15-Jan-2021,Repaid,17-Jan-2021,0,2,12.07,,,
90,RocketSolutions GmbH,1071,1071-90,"22,940.00",1.25%,21-Jan-2020,15-Jan-2021,Repaid,14-Dec-2020,0,-32,10.93,,,
91,StellarTech GmbH,1072,1072-91,"45,425.00",1.40%,25-Jan-2020,19-Jan-2021,Repaid,16-Sep-2020,0,-125,7.83,,,
92,FutureSolutions GmbH,1110,1110-92,"15,605.00",1.25%,25-Jan-2020,19-Jan-2021,Repaid,15-Nov-2020,0,-65,9.83,,,
93,HyperSolutions GmbH,1111,1111-93,"39,102.00",1.40%,26-Jan-2020,20-Jan-2021,Repaid,19-Jan-2021,0,-1,11.97,,,
94,JetSolutions GmbH,1112,1112-94,"25,291.00",1.25%,27-Jan-2020,21-Jan-2021,Repaid,03-May-2020,0,-263,3.23,,,
95,KeySolutions GmbH,1113,1113-95,"31,921.00",1.25%,27-Jan-2020,21-Jan-2021,Repaid,15-Jan-2021,0,-6,11.80,,,
96,Eco GmbH,1140,1140-96,"40,703.00",1.40%,28-Jan-2020,22-Jan-2021,Repaid,16-Nov-2020,0,-67,9.77,,,
97,GeoLoc GmbH,1141,1141-97,"47,486.00",1.40%,29-Jan-2020,23-Jan-2021,Repaid,27-Apr-2020,0,-271,2.97,,,
98,Phone & Co,1142,1142-98,"47,010.00",1.40%,30-Jan-2020,24-Jan-2021,Repaid,24-Jan-2021,0,0,12.00,,,
99,Plants GmbH,1143,1143-99,"46,447.00",1.40%,28-Jan-2020,22-Jan-2021,Repaid,8-Jul-2020,0,-198,5.40,,,
100,Cleaning Solutions GmbH,1144,1144-100,"51,062.00",1.40%,28-Jan-2020,22-Jan-2021,Repaid,13-Dec-2020,0,-40,10.67,,,
101,Gridline GmbH,1145,1145-101,"44,446.00",1.40%,01-Feb-2020,26-Jan-2021,Not Repaid Yet,Not Repaid Yet,40657,,,,,
102,Machine GmbH,1146,1146-102,"26,122.00",1.25%,01-Feb-2020,26-Jan-2021,Repaid,15-Jun-2020,0,-225,4.50,,,
103,Emma & Co,1154,1154-103,"44,848.00",1.40%,02-Feb-2020,27-Jan-2021,Repaid,18-Mar-2021,0,50,13.67,,,
104,Bijoux & Co,1155,1155-104,"30,693.00",1.25%,03-Feb-2020,28-Jan-2021,Repaid,14-Oct-2020,0,-106,8.47,,,
105,Airline GmbH,1156,1156-105,"39,680.00",1.40%,04-Feb-2020,29-Jan-2021,Repaid,27-Jan-2021,,-2,11.93,,,
106,Building Green GmbH,1157,1157-106,"24,523.00",1.25%,04-Feb-2020,29-Jan-2021,Repaid,14-Dec-2020,0,-46,10.47,,,
107,Data Tools GmbH,1158,1158-107,"26,229.00",1.25%,03-Feb-2020,28-Jan-2021,Repaid,17-Mar-2021,0,48,13.60,,,
108,OptimaGmbH,1014,1014-108,"11,018.00",1.25%,02-Feb-2020,27-Jan-2021,Repaid,29-Jan-2021,0,2,12.07,,,
109,PowerGrid GmbH,1015,1015-109,"32,402.00",1.25%,05-Feb-2020,30-Jan-2021,Repaid,12-Jan-2021,0,-18,11.40,,,
110,QuantumQuest GmbH,1016,1016-110,"32,025.00",1.25%,06-Feb-2020,31-Jan-2021,Repaid,17-Jun-2020,0,-228,4.40,,,
111,RedRocket GmbH,1017,1017-111,"37,903.00",1.25%,07-Feb-2020,01-Feb-2021,Repaid,22-Jul-2020,0,-194,5.53,,,
112,SkyHigh GmbH,1018,1018-112,"45,682.00",1.40%,07-Feb-2020,01-Feb-2021,Repaid,10-Feb-2021,0,9,12.30,,,
113,Xcelerate GmbH,1021,1021-113,"14,656.00",1.25%,07-Feb-2020,01-Feb-2021,Repaid,18-Dec-2020,0,-45,10.50,,,
114,Zenith GmbH,1022,1022-114,"21,073.00",1.25%,08-Feb-2020,02-Feb-2021,Repaid,29-Dec-2020,0,-35,10.83,,,
115,RapidTech GmbH,1047,1047-115,"38,460.00",1.40%,09-Feb-2020,03-Feb-2021,Repaid,29-Oct-2020,0,-97,8.77,,,
116,SilverLine GmbH,1048,1048-116,"52,819.00",1.40%,08-Feb-2020,02-Feb-2021,Repaid,17-Feb-2021,0,15,12.50,,,
117,TerraNova GmbH,1049,1049-117,"43,278.00",1.40%,08-Feb-2020,02-Feb-2021,Repaid,08-Oct-2020,0,-117,8.10,,,
118,UltraGmbH,1050,1050-118,"50,354.00",1.40%,13-Feb-2020,07-Feb-2021,Repaid,03-Feb-2021,0,-4,11.87,,,
119,AlphaTech GmbH,1001,1001-119,"13,809.00",1.25%,13-Feb-2020,07-Feb-2021,Repaid,17-Jul-2020,,-205,5.17,,,
120,BrightWorks GmbH,1002,1002-120,"45,322.00",1.40%,13-Feb-2020,07-Feb-2021,Repaid,02-Feb-2021,0,-5,11.83,,,
121,CoreSolutions GmbH,1003,1003-121,"43,177.00",1.40%,17-Feb-2020,11-Feb-2021,Repaid,13-Oct-2020,0,-121,7.97,,,
122,ClearFocus GmbH,1034,1034-122,"10,341.00",1.25%,17-Feb-2020,11-Feb-2021,Repaid,14-Jan-2021,,-28,11.07,,,
123,DataDriven GmbH,1035,1035-123,"26,863.00",1.25%,18-Feb-2020,12-Feb-2021,Repaid,10-Feb-2021,0,-2,11.93,,,
124,Horizon GmbH,1030,1030-124,"49,231.00",1.40%,17-Feb-2020,11-Feb-2021,Repaid,17-Dec-2020,0,-56,10.13,,,
125,ActiveWave GmbH,1023,1023-125,"11,156.00",1.25%,20-Feb-2020,14-Feb-2021,Repaid,19-Apr-2020,,-301,1.97,,,
126,BlueSky GmbH,1024,1024-126,"33,954.00",1.25%,24-Feb-2020,18-Feb-2021,Repaid,25-Mar-2021,0,35,13.17,,,
127,CyberNetic GmbH,1025,1025-127,"39,488.00",1.40%,24-Feb-2020,18-Feb-2021,Repaid,7-Jul-2020,,-226,4.47,,,
128,DigiSolutions GmbH,1058,1058-128,"48,760.00",1.40%,21-Feb-2020,15-Feb-2021,Repaid,21-Feb-2021,0,6,12.20,,,
129,FutureTech GmbH,1059,1059-129,"50,564.00",1.40%,24-Feb-2020,18-Feb-2021,Repaid,23-Feb-2021,0,5,12.17,,,
130,GlobalSolutions GmbH,1060,1060-130,"27,927.00",1.25%,26-Feb-2020,20-Feb-2021,Repaid,18-Nov-2020,0,-94,8.87,,,
131,HyperDrive GmbH,1061,1061-131,"31,358.00",1.25%,27-Feb-2020,21-Feb-2021,Repaid,15-Apr-2020,0,-312,1.60,,,
132,QuantumSolutions GmbH,1046,1046-132,"24,808.00",1.25%,27-Feb-2020,21-Feb-2021,Repaid,30-May-2021,0.00,98,15.27,,,
133,RocketTech GmbH,1097,1097-133,"52,769.00",1.40%,28-Feb-2020,22-Feb-2021,Repaid,28-Feb-2021,0,6,12.20,,,
134,StellarSolutions GmbH,1098,1098-134,"19,383.00",1.25%,01-Mar-2020,24-Feb-2021,Repaid,12-May-2020,0,-288,2.40,,,
135,TitanTech GmbH,1099,1099-135,"47,478.00",1.40%,05-Mar-2020,28-Feb-2021,Repaid,21-Feb-2021,,-7,11.77,,,
136,UniversalTech GmbH,1100,1100-136,"33,856.00",1.25%,05-Mar-2020,28-Feb-2021,Repaid,21-Dec-2020,0,-69,9.70,,,
137,NexusTech GmbH,1114,1114-137,"34,779.00",1.25%,09-Mar-2020,04-Mar-2021,Repaid,09-Mar-2021,0,5,12.17,,,
138,OptimaTech GmbH,1115,1115-138,"17,183.00",1.25%,09-Mar-2020,04-Mar-2021,Repaid,Not Repaid Yet,6925,,,,,
139,CrystalTech GmbH,1108,1108-139,"43,339.00",1.40%,09-Mar-2020,04-Mar-2021,Repaid,09-Oct-2020,,-146,7.13,,,
140,DigitalTech GmbH,1109,1109-140,"48,126.00",1.40%,12-Mar-2020,07-Mar-2021,Repaid,17-Nov-2020,0,-110,8.33,,,
141,XpressSolutions GmbH,1120,1120-141,"15,159.00",1.25%,12-Mar-2020,07-Mar-2021,Repaid,06-Jul-2021,0,121,16.03,,,
142,YellowSolutions GmbH,1121,1121-142,"39,187.00",1.40%,12-Mar-2020,07-Mar-2021,Repaid,21-Dec-2020,0,-76,9.47,,,
143,AgileTech GmbH,1122,1122-143,"33,009.00",1.25%,13-Mar-2020,08-Mar-2021,Repaid,12-Feb-2020,0,-390,-1.00,,,
144,Pet Care GmbH,1136,1136-144,"20,696.00",1.25%,17-Mar-2020,12-Mar-2021,Repaid,19-Jan-2021,0,-52,10.27,,,
145,Pottery Lab GmbH,1137,1137-145,"43,921.00",1.40%,18-Mar-2020,13-Mar-2021,Repaid,10-Mar-2021,0,-3,11.90,,,
146,Tech Envision GmbH,1138,1138-146,"28,365.00",1.25%,19-Mar-2020,14-Mar-2021,Repaid,15-Sep-2020,0,-180,6.00,,,
147,Nespresso Lab GmbH,1139,1139-147,"101,459.00",1.70%,20-Mar-2020,15-Mar-2021,Repaid,13-Aug-2020,0,-214,4.87,,,
148,LunaSolutions GmbH,1011,1011-148,"350,000.00",1.82%,24-Mar-2020,19-Mar-2021,Repaid,05-Mar-2021,0,-14,11.53,,,
149,MegaByte GmbH,1012,1012-149,"89,000.00",1.65%,25-Mar-2020,20-Mar-2021,Repaid,15-Mar-2021,0,-5,11.83,,,
150,NeoNexus GmbH,1013,1013-150,"322,318.00",1.82%,25-Mar-2020,20-Mar-2021,Repaid,17-Jan-2021,0,-62,9.93,,,
151,LegacySolutions GmbH,1091,1091-151,"197,072.00",1.70%,26-Mar-2020,21-Mar-2021,Repaid,23-Mar-2021,0,2,12.07,,,
152,MetaTech GmbH,1092,1092-152,"364,282.00",1.90%,26-Mar-2020,21-Mar-2021,Repaid,21-Dec-2020,0,-90,9.00,,,
153,NexusSolutions GmbH,1093,1093-153,"467,151.00",1.90%,27-Mar-2020,22-Mar-2021,Repaid,25-Mar-2021,0,3,12.10,,,
154,OptimalGmbH,1094,1094-154,"222,855.00",1.82%,31-Mar-2020,26-Mar-2021,Repaid,20-Nov-2020,0,-126,7.80,,,
155,PrimeTech GmbH,1095,1095-155,"175,751.00",1.70%,31-Mar-2020,26-Mar-2021,Repaid,12-Jan-2021,0,-73,9.57,,,
156,QuantumTech GmbH,1096,1096-156,"401,393.00",1.90%,02-Apr-2020,28-Mar-2021,Repaid,31-Mar-2021,0,3,12.10,,,
157,Hair Care GmbH,1135,1135-157,"141,444.00",1.70%,03-Apr-2020,29-Mar-2021,Repaid,1-Mar-2021,0.00,-28,11.07,,,
158,Dancing Queen GmbH,1159,1159-158,"512,679.00",1.90%,06-Apr-2020,01-Apr-2021,Repaid,25-Jan-2021,0,-66,9.80,,,
159,Tea o' Clock GmbH,1160,1160-159,"454,588.00",1.90%,06-Apr-2020,01-Apr-2021,Repaid,10-Feb-2021,0,-50,10.33,,,
160,Coffee & Co,1161,1161-160,"326,466.00",1.82%,07-Apr-2020,02-Apr-2021,Not Repaid Yet,Not Repaid Yet,,,,,,
161,TechVision GmbH,1019,1019-161,"436,397.00",1.90%,08-Apr-2020,03-Apr-2021,Repaid,25-Mar-2021,0,-9,11.70,,,
162,UrbanEdge GmbH,1020,1020-162,"270,876.00",1.82%,09-Apr-2020,04-Apr-2021,Repaid,12-Apr-2021,0,8,12.27,,,
163,InsightSolutions GmbH,1062,1062-163,"253,068.00",1.82%,08-Apr-2020,03-Apr-2021,Repaid,08-Jan-2021,0,-85,9.17,,,
164,JetStream GmbH,1063,1063-164,"311,961.00",1.82%,11-Apr-2020,06-Apr-2021,Repaid,14-Apr-2021,0,8,12.27,,,
165,Docto Solutions GmbH,1151,1151-165,"242,320.00",1.82%,12-Apr-2020,07-Apr-2021,Repaid,23-Apr-2021,0,16,12.53,,,
166,Files GmbH,1152,1152-166,"529,053.00",1.90%,10-Apr-2020,05-Apr-2021,Repaid,13-Mar-2021,0,-23,11.23,,,
167,West Tail GmbH,1153,1153-167,"478,567.00",1.90%,10-Apr-2020,05-Apr-2021,Repaid,03-Mar-2021,0,-33,10.90,,,
168,Visionary GmbH,1051,1051-168,"286,581.00",1.82%,15-Apr-2020,10-Apr-2021,Repaid,16-Feb-2021,0,-53,10.23,,,
169,WiseTech GmbH,1052,1052-169,"229,618.00",1.82%,15-Apr-2020,10-Apr-2021,Repaid,15-Apr-2021,0,5,12.17,,,
170,OptimalTech GmbH,1126,1126-170,"465,207.00",1.90%,17-Apr-2020,12-Apr-2021,Repaid,15-Apr-2021,0.00,3,12.10,,,
171,PrimeSolutions GmbH,1127,1127-171,"253,535.00",1.82%,17-Apr-2020,12-Apr-2021,Repaid,21-Apr-2021,0,9,12.30,,,
172,ActiveTech GmbH,1128,1128-172,"415,848.00",1.90%,18-Apr-2020,13-Apr-2021,Repaid,02-Feb-2021,,-70,9.67,,,
173,CrystalSolutions GmbH,1129,1129-173,"226,650.00",1.82%,19-Apr-2020,14-Apr-2021,Repaid,27-Apr-2021,,13,12.43,,,
174,BGQ GmbH,1147,1147-174,"402,755.00",1.90%,20-Apr-2020,15-Apr-2021,Repaid,21-May-2021,0,36,13.20,,,
175,LW GmbH,1148,1148-175,"472,487.00",1.90%,21-Apr-2020,16-Apr-2021,Repaid,Not Repaid Yet,137279,,,,,
176,Train Solutions GmbH,1149,1149-176,"242,746.00",1.82%,28-Apr-2020,23-Apr-2021,Repaid,28-Apr-2021,0,5,12.17,,,
177,E-commerce Solutions GmbH,1150,1150-177,"316,918.00",1.82%,28-Apr-2020,23-Apr-2021,Repaid,05-May-2021,0,12,12.40,,,
178,OptimalTech GmbH,1126,1126-178,"301,173.00",1.82%,29-Apr-2020,24-Apr-2021,Repaid,27-Apr-2020,0.00,-362,-0.07,,,
179,PrimeTech GmbH,1095,1095-179,"327,359.00",1.82%,29-Apr-2020,24-Apr-2021,Repaid,5-Jan-2021,0,-109,8.37,,,
